timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:02.554, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:03.623, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:04.643, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:05.663, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:06.683, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:07.702, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:08.722, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:09.742, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:10.763, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:11.783, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:12.803, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:13.822, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:14.842, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:15.861, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:16.880, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:17.899, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:18.919, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:19.959, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:38:20.990, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 81052 MiB, 0 MiB
